Compactness_Index,Surface_Area,Wall_Area,Roof_Area,Overall_Height,Orientation,Glazing_Area,Glazing_Dist,Heating_Load,Cooling_Load
0.74,578.0,289.0,289.0,3.5,5,0.0,2,22.45,28.54
0.66,602.0,301.0,301.0,3.5,4,0.25,2,24.48,33.21
0.71,587.0,293.5,293.5,3.5,5,0.25,5,27.41,32.38
0.76,572.0,286.0,286.0,7.0,3,0.4,3,27.86,32.95
0.76,572.0,286.0,286.0,7.0,2,0.4,0,30.63,31.75
0.66,602.0,301.0,301.0,3.5,5,0.4,3,30.09,33.52
0.86,542.0,271.0,271.0,7.0,5,0.25,3,22.41,28.42
0.86,542.0,271.0,271.0,7.0,4,0.0,0,17.3,21.62
0.82,554.0,277.0,277.0,7.0,5,0.25,3,24.47,27.28
0.86,542.0,271.0,271.0,7.0,3,0.0,3,19.63,20.79
0.76,572.0,286.0,286.0,7.0,3,0.1,3,23.44,29.36
0.71,587.0,293.5,293.5,3.5,3,0.25,3,27.02,32.1
0.9,530.0,265.0,265.0,7.0,4,0.0,1,17.69,21.84
0.69,593.0,296.5,296.5,3.5,2,0.25,4,26.4,34.52
0.71,587.0,293.5,293.5,3.5,4,0.25,2,29.31,34.56
0.98,506.0,253.0,253.0,7.0,4,0.0,1,13.82,17.98
0.74,578.0,289.0,289.0,3.5,2,0.4,3,28.54,35.03
0.74,578.0,289.0,289.0,3.5,3,0.4,4,31.13,38.11
0.64,608.0,304.0,304.0,3.5,4,0.0,2,24.72,27.51
0.98,506.0,253.0,253.0,7.0,2,0.1,5,24.24,19.16
0.66,602.0,301.0,301.0,3.5,3,0.4,4,31.8,37.57
0.98,506.0,253.0,253.0,7.0,5,0.0,3,15.06,19.31
0.64,608.0,304.0,304.0,3.5,2,0.4,4,31.58,37.55
0.76,572.0,286.0,286.0,7.0,5,0.1,1,24.0,29.92
0.76,572.0,286.0,286.0,7.0,5,0.4,3,31.74,35.15
0.62,614.0,307.0,307.0,3.5,2,0.25,5,28.99,34.66
0.69,593.0,296.5,296.5,3.5,5,0.0,0,21.01,26.29
0.64,608.0,304.0,304.0,3.5,2,0.1,4,23.81,33.03
0.71,587.0,293.5,293.5,3.5,4,0.25,5,27.85,29.78
0.82,554.0,277.0,277.0,7.0,2,0.1,0,19.81,24.16
0.74,578.0,289.0,289.0,3.5,3,0.25,0,25.62,31.63
